NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
 493+ D201             >.startstr
 493+ D201 54 79 70 65 >        BYTE "Type HELP for available cmds!\r\n"
 493+ D205 20 48 45 4C >
 493+ D209 50 20 66 6F >
 493+ D20D 72 20 61 76 >
 493+ D211 61 69 6C 61 >
 493+ D215 62 6C 65 20 >
 493+ D219 63 6D 64 73 >
 493+ D21D 21 0D 0A    >
 493+ D220             >.endstr
 494+ D220
 495+ D220              PROMPT_STR:
 496+ D220                      PSTR   "> "
 496+ D220 02          >        BYTE .endstr-.startstr
 496+ D221             >.startstr
 496+ D221 3E 20       >        BYTE "> "
 496+ D223             >.endstr
 497+ D223
 498+ D223              COMMAND_NOT_FOUND_STR:
 499+ D223                      PSTR   "Command not found\r\n"
 499+ D223 13          >        BYTE .endstr-.startstr
 499+ D224             >.startstr
 499+ D224 43 6F 6D 6D >        BYTE "Command not found\r\n"
 499+ D228 61 6E 64 20 >
 499+ D22C 6E 6F 74 20 >
 499+ D230 66 6F 75 6E >
 499+ D234 64 0D 0A    >
 499+ D237             >.endstr
 500+ D237              IO_ERROR_STR:
 501+ D237                      PSTR   "IO ERROR: "
 501+ D237 0A          >        BYTE .endstr-.startstr
 501+ D238             >.startstr
 501+ D238 49 4F 20 45 >        BYTE "IO ERROR: "
 501+ D23C 52 52 4F 52 >
 501+ D240 3A 20       >
 501+ D242             >.endstr
 502+ D242              TIMEOUT_STR:
 503+ D242                      PSTR   "Operaton timed out..\r\n"
 503+ D242 16          >        BYTE .endstr-.startstr
 503+ D243             >.startstr
 503+ D243 4F 70 65 72 >        BYTE "Operaton timed out..\r\n"
 503+ D247 61 74 6F 6E >
 503+ D24B 20 74 69 6D >
 503+ D24F 65 64 20 6F >
 503+ D253 75 74 2E 2E >
 503+ D257 0D 0A       >
 503+ D259             >.endstr
 504+ D259              CD_OK_STR:
 505+ D259                      PSTR   "CD OK\r\n"
 505+ D259 07          >        BYTE .endstr-.startstr
 505+ D25A             >.startstr
 505+ D25A 43 44 20 4F >        BYTE "CD OK\r\n"
 505+ D25E 4B 0D 0A    >
 505+ D261             >.endstr
 506+ D261              CD_NOK_STR:
 507+ D261                      PSTR   "CD Failed\r\n"
 507+ D261 0B          >        BYTE .endstr-.startstr
 507+ D262             >.startstr
 507+ D262 43 44 20 46 >        BYTE "CD Failed\r\n"
 507+ D266 61 69 6C 65 >
 507+ D26A 64 0D 0A    >
 507+ D26D             >.endstr
 508+ D26D              DIR_READ_FAILURE_STR:
 509+ D26D                      PSTR   "Error reading directory: "
 509+ D26D 19          >        BYTE .endstr-.startstr
 509+ D26E             >.startstr
 509+ D26E 45 72 72 6F >        BYTE "Error reading directory: "
 509+ D272 72 20 72 65 >
 509+ D276 61 64 69 6E >
 509+ D27A 67 20 64 69 >
 509+ D27E 72 65 63 74 >
 509+ D282 6F 72 79 3A >
 509+ D286 20          >
 509+ D287             >.endstr
 510+ D287              TYPE_DIR_STR:
 511+ D287                      PSTR   "<DIR>"
 511+ D287 05          >        BYTE .endstr-.startstr
 511+ D288             >.startstr
 511+ D288 3C 44 49 52 >        BYTE "<DIR>"
 511+ D28C 3E          >
 511+ D28D             >.endstr
 512+ D28D              LARGE_SIZE_STR:
 513+ D28D                      PSTR   "64+kB"
 513+ D28D 05          >        BYTE .endstr-.startstr
 513+ D28E             >.startstr
 513+ D28E 36 34 2B 6B >        BYTE "64+kB"
 513+ D292 42          >
 513+ D293             >.endstr
 514+ D293              MISSING_PARAM_STR:
 515+ D293                      PSTR   "Missing parameter!\r\n"
 515+ D293 14          >        BYTE .endstr-.startstr
 515+ D294             >.startstr
 515+ D294 4D 69 73 73 >        BYTE "Missing parameter!\r\n"
 515+ D298 69 6E 67 20 >
 515+ D29C 70 61 72 61 >
 515+ D2A0 6D 65 74 65 >
 515+ D2A4 72 21 0D 0A >
 515+ D2A8             >.endstr
 516+ D2A8              MKDIR_OK_STR:
 517+ D2A8                      PSTR   "Directory created\r\n"
 517+ D2A8 13          >        BYTE .endstr-.startstr
 517+ D2A9             >.startstr
 517+ D2A9 44 69 72 65 >        BYTE "Directory created\r\n"
 517+ D2AD 63 74 6F 72 >
 517+ D2B1 79 20 63 72 >
 517+ D2B5 65 61 74 65 >
 517+ D2B9 64 0D 0A    >
 517+ D2BC             >.endstr
 518+ D2BC              MKDIR_NOK_STR:
 519+ D2BC                      PSTR   "Directory create failed\r\n"
 519+ D2BC 19          >        BYTE .endstr-.startstr
 519+ D2BD             >.startstr
 519+ D2BD 44 69 72 65 >        BYTE "Directory create failed\r\n"
 519+ D2C1 63 74 6F 72 >
 519+ D2C5 79 20 63 72 >
 519+ D2C9 65 61 74 65 >
 519+ D2CD 20 66 61 69 >
 519+ D2D1 6C 65 64 0D >
 519+ D2D5 0A          >
 519+ D2D6             >.endstr
 520+ D2D6              RMDIR_OK_STR:
 521+ D2D6                      PSTR   "Directory removed\r\n"
 521+ D2D6 13          >        BYTE .endstr-.startstr
 521+ D2D7             >.startstr
 521+ D2D7 44 69 72 65 >        BYTE "Directory removed\r\n"
 521+ D2DB 63 74 6F 72 >
 521+ D2DF 79 20 72 65 >
 521+ D2E3 6D 6F 76 65 >
 521+ D2E7 64 0D 0A    >
 521+ D2EA             >.endstr
 522+ D2EA              RMDIR_NOK_STR:
 523+ D2EA                      PSTR   "Directory remove failed\r\n"
 523+ D2EA 19          >        BYTE .endstr-.startstr
 523+ D2EB             >.startstr
 523+ D2EB 44 69 72 65 >        BYTE "Directory remove failed\r\n"
 523+ D2EF 63 74 6F 72 >
 523+ D2F3 79 20 72 65 >
 523+ D2F7 6D 6F 76 65 >
 523+ D2FB 20 66 61 69 >
 523+ D2FF 6C 65 64 0D >
 523+ D303 0A          >
 523+ D304             >.endstr
 524+ D304              DELETE_OK_STR:
 525+ D304                      PSTR   "File deleted\r\n"
 525+ D304 0E          >        BYTE .endstr-.startstr
 525+ D305             >.startstr
 525+ D305 46 69 6C 65 >        BYTE "File deleted\r\n"
 525+ D309 20 64 65 6C >
 525+ D30D 65 74 65 64 >
 525+ D311 0D 0A       >
 525+ D313             >.endstr
 526+ D313              DELETE_NOK_STR:
 527+ D313                      PSTR   "File delete failed\r\n"
 527+ D313 14          >        BYTE .endstr-.startstr
 527+ D314             >.startstr
 527+ D314 46 69 6C 65 >        BYTE "File delete failed\r\n"
 527+ D318 20 64 65 6C >
 527+ D31C 65 74 65 20 >
 527+ D320 66 61 69 6C >
 527+ D324 65 64 0D 0A >
 527+ D328             >.endstr
 528+ D328              DIR_BROKE_STR:
 529+ D328                      PSTR   "Dir interrupted ...\r\n"
 529+ D328 15          >        BYTE .endstr-.startstr
 529+ D329             >.startstr
 529+ D329 44 69 72 20 >        BYTE "Dir interrupted ...\r\n"
 529+ D32D 69 6E 74 65 >
 529+ D331 72 72 75 70 >
 529+ D335 74 65 64 20 >
 529+ D339 2E 2E 2E 0D >
 529+ D33D 0A          >
 529+ D33E             >.endstr
 530+ D33E
 531+ D33E
 532+ D33E
 533+ D33E
 534+ D33E
 535+ D33E
 536+ D33E
# file closed: NanoSDROM_CLI.a80
 300  D33E
 301  D33E                      INCLUDE "NanoSDROM_ISR.a80"
# file opened: NanoSDROM_ISR.a80
   1+ D33E              ; This  ISR should be called only at the boot process a few times until
   2+ D33E              ; the area of USR-TAB cleared by the OS. When it's done, the ISR updates
   3+ D33E              ; the EXT0 vector and cleaers itself out of the way.
   4+ D33E              ; The reason for this, that most of the initialization routines executed
   5+ D33E              ; AFTER the card's INIT routine.
   6+ D33E
   7+ D33E              ; INPUT registers
   8+ D33E              ; A - latest PORT03
   9+ D33E              ; B - orig PORT03
  10+ D33E              ; C - IO CARD RAM in U0 (48, 78, A8, D8)
  11+ D33E              ; AF and BC already pushed onto stack by jumper code
  12+ D33E              ;
  13+ D33E              ; OUTPUT registers
  14+ D33E              ; C - must contain $03
  15+ D33E              ; B - must contain the original PORT03_SHADOW value
  16+ D33E              ; A - must contain the original PORT02_SHADOW value
  17+ D33E
  18+ D33E              INTERRUPT_HANDLER:
  19+ D33E E5                       PUSH    HL
  20+ D33F D5                       PUSH    DE
  21+ D340 3A FB 1F                 LD      a,(KEY_PRESS_IDX) ; filled with non-FF value if LOAD on-the-way
  22+ D343 FE FF                    CP      $FF
  23+ D345 20 37                    JR      nz,SKIP_REVERT
  24+ D347 2A 21 00                 LD      hl,($0021) ; let's wait until 0021 is zeroed
  25+ D34A 7C                       LD      a,h
  26+ D34B B5                       OR      l
  27+ D34C 20 4E                    JR      nz,SKIP_KEYBOARD_BUF_FILL
  28+ D34E
  29+ D34E              REVERT_ISR:
  30+ D34E 2A 00 00                 LD      HL,($0000) ; route back ISR
  31+ D351 22 3E 00                 LD      ($003e),HL
  32+ D354
  33+ D354 AF                       XOR     A ; let's call CLI_MAIN instead of ISR from the jump code
  34+ D355 67                       LD      H,A
  35+ D356 69                       LD      L,C
  36+ D357 11 16 00                 LD      DE,SUBROUTINTE_CALL - JUMPER_CODE_U0 + 1 + 2
  37+ D35A 19                       ADD     HL,DE
  38+ D35B 11 16 CF                 LD      DE,CLI_MAIN
  39+ D35E 73                       LD      (HL),E
  40+ D35F 23                       INC     HL
  41+ D360 72                       LD      (HL),D
  42+ D361
  43+ D361 67                       LD      H,A
  44+ D362 69                       LD      L,C
  45+ D363 11 22 00                 LD      DE,FINISH_JUMPER_CODE - JUMPER_CODE_U0 + 1 + 2
  46+ D366 19                       ADD     HL,DE
  47+ D367 11 41 0B                 LD      DE,$0B41
  48+ D36A 73                       LD      (HL),E
  49+ D36B 23                       INC     HL
  50+ D36C 72                       LD      (HL),D
  51+ D36D
  52+ D36D
  53+ D36D
  54+ D36D 57                       LD      D,A ; let's set EXT0 to our jump code
  55+ D36E 59                       LD      E,C
  56+ D36F 13                       INC     DE
  57+ D370 13                       INC     DE
  58+ D371 21 21 00                 LD      HL,$0021
  59+ D374 73                       LD      (HL),E
  60+ D375 23                       INC     HL
  61+ D376 72                       LD      (HL),D
  62+ D377
  63+ D377 3E FF                    ld a,$FF
  64+ D379 32 FB 1F                 ld (KEY_PRESS_IDX),A
  65+ D37C
  66+ D37C
  67+ D37C 18 1E                    jr SKIP_KEYBOARD_BUF_FILL
  68+ D37E
  69+ D37E              SKIP_REVERT:
  70+ D37E 3A E5 0B                 LD      A,($0BE5)
  71+ D381 B7                       OR      A ; check if kbd already read
  72+ D382 20 18                    JR      nz,SKIP_KEYBOARD_BUF_FILL ; if not - jump
  73+ D384 3D                       DEC A
  74+ D385 32 E5 0B                 LD      ($0BE5),A
  75+ D388 3A FB 1F                 LD      A,(KEY_PRESS_IDX)
  76+ D38B 21 00 1F                 LD      HL,AUTOLOAD_STR_BUFFER
  77+ D38E 85                       ADD     A,L
  78+ D38F 6F                       LD      L,A
  79+ D390 7E                       LD      a,(hl)
  80+ D391 32 E9 0B                 LD      ($0BE9),A
  81+ D394 FE 0D                    CP $0D                      ; last char check
  82+ D396 28 B6                    JR      z,REVERT_ISR
  83+ D398 21 FB 1F                 LD      HL,KEY_PRESS_IDX
  84+ D39B 34                       INC     (HL)
  85+ D39C
  86+ D39C              SKIP_KEYBOARD_BUF_FILL:
  87+ D39C D3 07                    OUT     ($07),A ; acknowledge INT req
  88+ D39E D1                       POP     DE
  89+ D39F E1                       POP     HL
  90+ D3A0 78                       LD      A,B
  91+ D3A1 32 11 0B                 LD      (PORT03_SHADOW),A
  92+ D3A4 0E 03                    LD      C,$03
  93+ D3A6 3A 03 00                 LD      A,(PORT02_SHADOW)
  94+ D3A9              INTERRUPT_HANDLER_EXIT:
  95+ D3A9 C9                       RET
  96+ D3AA
# file closed: NanoSDROM_ISR.a80
 302  D3AA
 303  D3AA                      INCLUDE "NanoSDROM_func_chrio.a80"
# file opened: NanoSDROM_func_chrio.a80
   1+ D3AA              CHARIO_HANDLER:
   2+ D3AA F2 24 D4                 JP      p,CHAR_OUT
   3+ D3AD CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK
   4+ D3B0 C8                       RET     z
   5+ D3B1              ; check 0D0B, for the last error
   6+ D3B1 CD 96 D8                 CALL    FILE_READ_CHECK
   7+ D3B4 C0                       RET     nz
   8+ D3B5              CHARGET_NOCHECK:
   9+ D3B5 DD 4E 00                 LD      C,(IX+0)
  10+ D3B8 21 F4 0B                 LD      HL,AVAILABLE_FOR_GET
  11+ D3BB 7E                       LD      A,(HL) ; 7T
  12+ D3BC              CHECK_BUF_LEN:
  13+ D3BC B7                       OR      A ; 4T
  14+ D3BD 20 34                    JR      nz,GET_NEXT_CHAR ; 12T on jr, 7T on not jr
  15+ D3BF              ; first time data request: GETDATA
  16+ D3BF              INITIATE_FILL_NANO_BUFFER:
  17+ D3BF 3A 4F 0B                 LD      A,(BORDER_COLOR)
  18+ D3C2 D6 02                    SUB     2
  19+ D3C4 D3 00                    OUT     ($00),A
  20+ D3C6 3E 05                    LD      A,SDISK_NANO_CMD_GETDATA
  21+ D3C8 ED 79                    OUT     (C),A
NanoSDROM_func_chrio.a80(22): error: Label not found: WAIT_100us
  22+ D3CA CD 00 00                 CALL    WAIT_100us
  23+ D3CD ED 78                    IN      A,(C) ; let's drop the first response
  24+ D3CF
  25+ D3CF              CHARINPUT_CMD_LOOP:
NanoSDROM_func_chrio.a80(26): error: Label not found: WAIT_100us
  26+ D3CF CD 00 00                 CALL    WAIT_100us ; let's give some time to Nano to fill len + n byts in its buffer
  27+ D3D2 ED 78                    IN      A,(C)
  28+ D3D4 F2 F0 D3                 JP      p,DATA_AVAILABLE
  29+ D3D7 FE 83                    CP      RETVAL_END_OF_FILE
  30+ D3D9 28 0D                    JR      z,END_OF_FILE_READ
  31+ D3DB FE 89                    CP      RETVAL_BUFFER_UNDERRUN
  32+ D3DD 28 F0                    JR      z,CHARINPUT_CMD_LOOP
  33+ D3DF FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  34+ D3E1 28 EC                    JR      z,CHARINPUT_CMD_LOOP
  35+ D3E3              END_OF_FILE_ERROR:
  36+ D3E3 3E EE                    LD      A,$EE
  37+ D3E5 32 0B 0D                 LD      ($0D0B),A
  38+ D3E8              END_OF_FILE_READ:
  39+ D3E8 3E FD                    LD      A,$fd
  40+ D3EA 32 6E 0B                 LD      (END_OF_FILE),A
  41+ D3ED B7                       OR      A
  42+ D3EE 18 2C                    JR      CHAR_IN_DONE
  43+ D3F0              DATA_AVAILABLE:
  44+ D3F0 77                       LD      (HL),A
  45+ D3F1 18 C9                    JR      CHECK_BUF_LEN ; in case the length of the buffer is 0, but there is
  46+ D3F3              GET_NEXT_CHAR:
  47+ D3F3 3A 4F 0B                 LD      A,(BORDER_COLOR)
  48+ D3F6 C6 02                    ADD     A,2
  49+ D3F8 D3 00                    OUT     ($00),A
  50+ D3FA 35                       DEC     (HL)
  51+ D3FB ED 78                    IN      A,(C)
  52+ D3FD 4F                       LD      C,A
  53+ D3FE              ; LOW 16 bits (2 bytes)
  54+ D3FE 2A 05 0D                 LD      HL,(REMAINING_BYTES)
  55+ D401 2B                       DEC     HL
  56+ D402 22 05 0D                 LD      (REMAINING_BYTES),HL
  57+ D405 7D                       LD      A,L
  58+ D406 B4                       OR      H
  59+ D407 20 12                    JR      nz,CHAR_IN_OK_DONE
  60+ D409              ; HIGH 16 bits (2 bytes)
  61+ D409              ;           upper two bytes are decremented one tick earlier
  62+ D409 2A 07 0D                 LD      HL,(REMAINING_BYTES+2)
  63+ D40C 2B                       DEC     HL
  64+ D40D 22 07 0D                 LD      (REMAINING_BYTES+2),HL
  65+ D410 7D                       LD      A,L
  66+ D411 A4                       AND     H
  67+ D412 FE FF                    CP      $FF
  68+ D414 20 05                    JR      nz,CHAR_IN_OK_DONE
  69+ D416 3E FF                    LD      A,$FF
  70+ D418 32 6E 0B                 LD      (END_OF_FILE),A
  71+ D41B              CHAR_IN_OK_DONE:
  72+ D41B AF                       XOR     A
  73+ D41C              CHAR_IN_DONE:
  74+ D41C F5                       PUSH    AF
  75+ D41D 3A 4F 0B                 LD      A,(BORDER_COLOR)
  76+ D420 D3 00                    OUT     ($00),A
  77+ D422 F1                       POP     AF
  78+ D423 C9                       RET
  79+ D424
  80+ D424
  81+ D424              CHAR_OUT:
  82+ D424 CD 8F D8                 CALL    OPEN_FILE_4WRITE_CHECK
  83+ D427 C8                       RET     z
  84+ D428 79                       LD      A,C
  85+ D429 DD 4E 00                 LD      C,(IX+0)
  86+ D42C 06 0B                    LD      B,SDISK_NANO_CMD_PUTDATA
  87+ D42E ED 41                    OUT     (C),B
  88+ D430 CD 83 D8                 CALL    WAIT_27T
  89+ D433 CD 83 D8                 CALL    WAIT_27T
  90+ D436 06 01                    LD      B,1
  91+ D438 ED 41                    OUT     (C),B
  92+ D43A CD 83 D8                 CALL    WAIT_27T
  93+ D43D CD 83 D8                 CALL    WAIT_27T
  94+ D440 ED 40                    IN      B,(C)       ; let's drop the first response
  95+ D442 CD 83 D8                 CALL    WAIT_27T
  96+ D445 CD 83 D8                 CALL    WAIT_27T
  97+ D448 ED 79                    OUT     (C),A
  98+ D44A CD 83 D8                 CALL    WAIT_27T
  99+ D44D
 100+ D44D              DS_WAIT_LOOP:
 101+ D44D CD 84 D8                 CALL    WAIT_39T
 102+ D450 ED 78                    IN      A,(C)
 103+ D452 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
 104+ D454 28 F7                    JR      z,DS_WAIT_LOOP
 105+ D456 FE 91                    CP      RETVAL_DATA_RECEIVED
 106+ D458 28 02                    JR      z,CHAR_SENT
 107+ D45A B7                       OR      A
 108+ D45B C9                       RET
 109+ D45C              CHAR_SENT:
 110+ D45C AF                       XOR     A
 111+ D45D C9                       RET
 112+ D45E
 113+ D45E
 114+ D45E
 115+ D45E
 116+ D45E
 117+ D45E
 118+ D45E
 119+ D45E
# file closed: NanoSDROM_func_chrio.a80
 304  D45E                      INCLUDE "NanoSDROM_func_blkio.a80"
# file opened: NanoSDROM_func_blkio.a80
   1+ D45E              BLOCKIO_HANDLER:
   2+ D45E F2 9A D4                 JP      p,BLOCK_OUT
   3+ D461 CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK
   4+ D464 C8                       RET     z
   5+ D465              BLOCKREAD_LOOP:
   6+ D465 C5                       PUSH BC
